,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
288,Hong Kong,22.2855,114.1577,90.0,67,14,11.01,HK,1621140862
289,Poum,-20.2333,164.0167,78.22,75,82,17.81,NC,1621141025
290,Sharan,54.8167,54.0,77.5,39,5,9.89,RU,1621141026
291,College,64.8569,-147.8028,57.2,51,75,9.22,US,1621140784
292,Evensk,61.95,159.2333,33.17,98,99,0.85,RU,1621141027
293,Souillac,-20.5167,57.5167,75.2,78,75,12.66,MU,1621141027
294,Sørland,67.667,12.6934,43.18,91,98,13.33,NO,1621141027
295,Berzasca,44.6476,21.9526,61.0,76,70,2.77,RO,1621141028
296,Muncie,40.1934,-85.3864,59.0,53,100,5.03,US,1621141028
297,Bandi̇̄pur,27.9333,84.4167,87.17,28,32,4.14,NP,1621141029
298,Torres,-29.3353,-49.7269,57.13,91,7,3.83,BR,1621141029
299,Salalah,17.0151,54.0924,84.2,74,20,1.14,OM,1621141029
300,San Quintín,30.4833,-115.95,58.75,78,18,12.88,MX,1621141030
301,Kroya,-7.6331,109.2461,85.89,65,52,11.03,ID,1621141030
302,San Borja,-14.8167,-66.85,70.38,88,79,1.72,BO,1621141031
303,Dubai,25.2582,55.3047,87.8,42,0,4.61,AE,1621140930
304,The Valley,18.217,-63.0578,80.6,78,40,10.36,AI,1621140966
305,Inongo,-1.95,18.2667,71.24,90,92,1.59,CD,1621141032
306,Portland,45.5234,-122.6762,64.99,63,3,2.89,US,1621140921
307,Sorokyne,48.2923,39.7373,69.76,74,56,7.18,UA,1621141032
308,Renqiu,38.6989,116.0936,69.08,40,100,9.01,CN,1621141033
309,Karratha,-20.7377,116.8463,81.43,29,0,17.83,AU,1621141033
310,Meghri,38.9029,46.2446,71.76,31,2,4.72,AM,1621141034
311,Province of Mantua,45.1667,10.7833,57.0,85,90,1.99,IT,1621141034
312,Imeni Poliny Osipenko,52.4201,136.4853,55.89,46,62,0.76,RU,1621141034
313,Mitzic,0.7821,11.549,67.96,99,99,1.74,GA,1621141035
314,Nuuk,64.1835,-51.7216,37.0,93,90,8.05,GL,1621141035
315,Chanal,16.7167,-92.4,73.4,88,90,4.61,MX,1621141036
316,Hambantota,6.1241,81.1185,87.8,79,75,6.91,LK,1621141036
317,Narsaq,60.9167,-46.05,37.4,44,19,4.61,GL,1621141037
318,Kalabo,-14.97,22.6814,56.34,59,23,3.89,ZM,1621141037
319,Bela,25.9333,81.9833,103.53,18,42,4.85,IN,1621141037
320,Waipawa,-41.4122,175.5153,60.8,77,40,26.46,NZ,1621141038
321,Krabi,8.0726,98.9105,93.99,66,75,5.75,TH,1621141038
322,Galveston,29.3669,-94.9669,78.01,73,75,13.8,US,1621141039
323,Madimba,-10.4,40.3333,74.88,88,21,8.68,TZ,1621141039
324,Saint George,37.1041,-113.5841,80.6,12,1,12.66,US,1621141030
325,Meulaboh,4.1363,96.1285,85.89,66,99,4.7,ID,1621141040
326,Cattolica,43.9575,12.7376,62.01,67,90,6.91,IT,1621141040
327,Wellington,-41.2866,174.7756,60.8,77,40,26.46,NZ,1621140995
328,Golden,39.7555,-105.2211,57.99,77,40,11.5,US,1621140891
329,Vardø,70.3705,31.1107,34.38,96,100,20.09,NO,1621141041
330,Departamento de Maldonado,-34.6667,-54.9167,44.6,93,98,5.75,UY,1621141041
331,Cayhagan,9.6697,122.4256,89.17,61,100,7.78,PH,1621141042
332,Taksimo,56.3444,114.8794,51.53,36,86,12.48,RU,1621141042
333,Esperance,-33.8667,121.9,66.2,52,20,12.66,AU,1621141043
334,Namatanai,-3.6667,152.4333,85.26,70,99,10.71,PG,1621141043
335,Port Blair,11.6667,92.75,89.28,64,21,6.51,IN,1621140764
336,Padang,-0.9492,100.3543,87.8,70,20,5.75,ID,1621141044
337,Saint-François,46.4154,3.9054,46.99,93,75,2.3,FR,1621141044
338,Esparta,15.7437,-87.1766,80.6,83,20,4.61,HN,1621141045
339,Goderich,43.7501,-81.7165,53.6,58,98,3.44,CA,1621141045
340,Nizhnyaya Omka,55.4338,74.9426,77.05,41,62,12.91,RU,1621141046
341,Katsuura,35.1333,140.3,73.99,77,100,1.99,JP,1621141046
342,Rochester,43.1548,-77.6156,52.0,71,40,4.61,US,1621141047
343,San Luis,-33.295,-66.3356,52.74,68,97,2.28,AR,1621141037
344,Airai,-8.9266,125.4092,71.6,54,92,4.36,TL,1621141047
345,Opuwo,-18.0607,13.84,58.24,45,0,3.04,NA,1621141048
346,Hamilton,39.1834,-84.5333,62.6,42,90,4.61,US,1621140907
347,Ardabil,38.2498,48.2933,51.8,50,0,4.61,IR,1621141048
348,Muisne,0.6,-80.0333,76.08,89,97,2.95,EC,1621141049
349,Thinadhoo,0.5333,72.9333,85.21,72,99,15.59,MV,1621141049
350,Champaign,40.1334,-88.2001,57.99,67,90,4.83,US,1621140811
351,Ocampo,21.65,-101.5,59.47,75,51,6.82,MX,1621141050
352,Avera,33.194,-82.5271,55.4,100,1,4.61,US,1621141050
353,Iqaluit,63.7506,-68.5145,23.0,80,75,3.44,CA,1621141050
354,‘Ewa Beach,21.3156,-158.0072,78.8,53,1,11.5,US,1621141051
355,Port Hardy,50.6996,-127.4199,51.8,82,75,5.75,CA,1621141051
356,Richards Bay,-28.783,32.0377,65.35,41,0,6.33,ZA,1621141052
357,Winslow,35.0242,-110.6974,64.99,13,1,9.22,US,1621141052
358,Vershino-Darasunskiy,52.35,115.5167,58.24,38,54,17.9,RU,1621141052
359,Kungurtug,50.5994,97.5228,57.27,43,86,7.61,RU,1621141053
360,Nanzhang,31.7765,111.8386,61.61,85,85,10.18,CN,1621141053
361,Koumac,-20.5667,164.2833,78.76,72,50,11.54,NC,1621141054
362,Porbandar,21.6422,69.6093,91.4,62,75,18.41,IN,1621141054
363,Salamiyah,35.0113,37.0532,68.9,33,42,8.08,SY,1621141055
364,Lerwick,60.1545,-1.1494,46.4,93,90,6.91,GB,1621141055
365,Kavieng,-2.5744,150.7967,85.66,73,92,14.85,PG,1621141055
366,Ilhabela,-23.7781,-45.3581,67.51,87,52,5.41,BR,1621141056
367,Tucumã,-0.1833,-50.05,73.17,96,100,6.04,BR,1621140947
368,Terney,45.0503,136.6092,61.21,54,100,8.5,RU,1621141056
369,Pisco,-13.7,-76.2167,62.6,88,90,3.44,PE,1621141057
370,Monchique,37.3177,-8.5553,64.4,82,0,5.75,PT,1621141058
371,Bambanglipuro,-7.95,110.2833,84.72,68,38,14.88,ID,1621141058
372,Neiafu,-18.65,-173.9833,80.6,83,40,6.91,TO,1621141058
373,Santa Isabel,-23.3156,-46.2214,62.6,94,90,3.44,BR,1621140901
374,Grindavik,63.8424,-22.4338,33.8,69,0,8.05,IS,1621141059
375,Omsukchan,62.5333,155.8,30.74,89,88,8.93,RU,1621141060
376,Ormstown,45.1334,-73.9992,57.2,47,52,2.3,CA,1621141060
377,Miles City,46.4083,-105.8406,57.2,62,1,6.91,US,1621141060
378,Colac,-38.3333,143.5833,54.0,99,85,1.01,AU,1621141061
379,Henties Bay,-22.116,14.2845,62.1,86,1,6.67,NA,1621141061
380,Tabou,4.423,-7.3528,78.44,85,79,4.03,CI,1621141062
381,Shŭrob,40.0491,70.5489,70.05,28,0,4.32,TJ,1621141062
382,Ende,-8.8432,121.6623,82.18,70,58,7.14,ID,1621141063
383,Sovetskiy,61.3614,63.5842,60.39,81,100,2.17,RU,1621141063
384,Tromsø,69.6496,18.957,41.0,75,40,9.22,NO,1621141063
385,Quatre Cocos,-20.2078,57.7625,79.0,78,75,12.66,MU,1621141064
386,Vestmannaeyjar,63.4427,-20.2734,38.01,63,87,7.58,IS,1621141064
387,Nisibis,37.0778,41.2178,78.8,11,5,2.3,TR,1621141065
388,Turka,49.1541,23.0297,53.01,83,99,3.38,UA,1621141026
389,Kapit,2.0167,112.9333,81.82,80,99,1.45,MY,1621141066
390,Tual,-5.6667,132.75,83.37,76,69,22.39,ID,1621141066
391,Nyaunglebin,17.95,96.7333,99.82,39,19,5.44,MM,1621141066
392,Anadyr,64.75,177.4833,42.8,52,0,11.18,RU,1621141067
393,Lavrentiya,65.5833,-171.0,32.76,89,25,3.78,RU,1621141067
394,Corrientes,-27.4806,-58.8341,63.0,100,0,5.75,AR,1621141068
395,San Cristobal,7.7669,-72.225,67.15,89,99,2.51,VE,1621141068
396,Beira,-19.8436,34.8389,68.0,94,20,6.4,MZ,1621141068
397,Buchanan,5.8808,-10.0467,78.42,86,100,3.22,LR,1621141069
398,Tvøroyri,61.5556,-6.8111,44.6,87,90,10.36,FO,1621141069
399,Balkanabat,39.5108,54.3671,87.13,9,0,12.21,TM,1621141070
400,Buin,-33.7333,-70.75,62.01,81,20,4.61,CL,1621141070
401,Umm Hājar,13.2954,19.6966,86.18,32,51,9.17,TD,1621141070
402,Ambatofinandrahana,-20.55,46.8,59.58,81,39,2.8,MG,1621141071
403,Leopold,-38.1833,144.4667,57.2,72,90,24.16,AU,1621141071
404,Touros,-5.1989,-35.4608,73.4,94,20,4.61,BR,1621141072
405,Iracoubo,5.4802,-53.2011,77.27,85,73,7.47,GF,1621141072
406,Kyra,49.5776,111.9753,66.94,23,68,15.03,RU,1621141073
407,Memmingen,47.9837,10.1853,46.0,87,75,9.22,DE,1621141073
408,Aklavik,68.2191,-135.0107,50.0,46,100,3.44,CA,1621141073
409,Chara,56.9064,118.2631,50.16,38,37,7.52,RU,1621141074
410,Yertarskiy,56.7902,64.2995,83.5,35,69,9.78,RU,1621141074
411,Caxito,-8.5785,13.6643,69.55,96,8,4.12,AO,1621141075
412,Abu Samrah,35.3029,37.1841,69.64,35,64,7.81,SY,1621141075
413,Chui,-33.6971,-53.4616,50.14,85,91,2.86,UY,1621141075
414,Tignère,7.3667,12.65,65.08,90,98,3.29,CM,1621141076
415,Dwārka,22.2394,68.9678,88.59,57,100,9.19,IN,1621141076
416,Maracaí,-22.6106,-50.6672,59.97,76,0,5.66,BR,1621141077
417,Udachny,66.4167,112.4,21.6,90,100,26.91,RU,1621141077
418,Ljungby,56.8332,13.9408,46.99,100,90,3.44,SE,1621141078
419,Walvis Bay,-22.9575,14.5053,53.6,94,1,4.61,NA,1621141078
420,Ternate,0.8,127.4,84.83,72,95,6.58,ID,1621141078
421,Gillette,44.2911,-105.5022,50.0,87,1,7.54,US,1621141079
422,Malanje,-9.5402,16.341,58.03,78,1,3.96,AO,1621140856
423,Pauini,-7.7136,-66.9764,73.09,91,96,0.31,BR,1621141080
424,Halifax,44.6453,-63.5724,44.6,76,36,1.14,CA,[phone]
425,Hammerfest,70.6634,23.6821,32.0,100,90,14.97,NO,1621141080
426,Praia da Vitória,38.7333,-27.0667,66.2,88,40,3.94,PT,1621141081
427,Porto Santo,33.072,-16.3415,66.2,77,75,11.5,PT,1621141081
428,Hobyo,5.3505,48.5268,83.55,67,3,21.79,SO,1621141082
429,Derzhavīnsk,51.1,66.3167,77.09,30,46,14.94,KZ,1621141082
430,Muhafazat Lahij,13.1667,44.5833,87.66,48,22,2.46,YE,1621141083
431,Itoman,26.1247,127.6694,87.8,79,20,14.97,JP,1621141083
432,Belomorsk,64.5232,34.7668,40.33,90,100,10.67,RU,1621141084
433,Itarema,-2.9248,-39.9167,76.5,84,99,9.28,BR,1621141084
434,Povarovo,56.0667,37.05,59.0,77,0,8.95,RU,1621141085
435,Perth,-31.9333,115.8333,79.0,38,0,10.36,AU,1621140953
436,Ulaanbaatar,47.9077,106.8832,60.8,20,0,11.18,MN,1621140802
437,Kasongo-Lunda,-6.4667,16.8167,66.25,79,8,2.15,CD,1621141086
438,Tiznit Province,29.5833,-9.5,66.0,53,0,2.51,MA,1621141086
439,Fortuna,40.5982,-124.1573,52.0,100,90,3.44,US,1621141087
440,Palmer,42.1584,-72.3287,52.0,82,90,1.48,US,1621141087
441,Buala,-8.145,159.5921,85.62,70,38,8.41,SB,1621141087
442,Port-Gentil,-0.7193,8.7815,81.45,78,98,7.16,GA,1621141088
443,Noumea,-22.2763,166.4572,79.0,83,75,9.22,NC,1621141089
444,Port Jervis,41.3751,-74.6927,52.0,84,99,2.51,US,1621141089
445,Sadu,45.6667,24.1833,54.0,94,75,2.89,RO,1621141090
446,São José da Coroa Grande,-8.8978,-35.1478,75.9,77,31,7.92,BR,1621141090
447,Wuwei,37.9281,102.6414,66.38,21,57,8.75,CN,1621141090
448,Torbay,47.6666,-52.7314,39.99,100,90,6.91,CA,1621141091
449,Itaituba,-4.2761,-55.9836,77.5,80,85,2.26,BR,1621141091
450,Camacha,33.0833,-16.3333,66.2,77,75,11.5,PT,1621141092
451,Bustamante,26.5333,-100.5,73.8,80,86,8.66,MX,1621141092
452,Lata,40.1629,-8.3327,63.0,88,75,4.61,PT,1621140811
453,Bathsheba,13.2167,-59.5167,80.6,61,20,18.41,BB,1621141093
454,Vila,42.0304,-8.1588,57.0,95,100,11.99,PT,1621141093
455,Sambava,-14.2667,50.1667,76.71,76,32,10.71,MG,1621141094
456,Ouésso,1.6136,16.0517,70.03,99,92,1.05,CG,1621141094
457,Mossamedes,-15.1961,12.1522,72.34,61,0,4.47,AO,1621141094
458,Ayan,56.45,138.1667,33.21,98,100,20.67,RU,1621141095
459,Fairbanks,64.8378,-147.7164,57.2,62,90,10.36,US,1621141095
460,Senanga,-16.1167,23.2667,55.81,52,30,5.03,ZM,1621141096
461,Trat,12.5,102.5,95.0,74,75,3.44,TH,1621141096
462,Huilong,31.8111,121.655,73.98,91,100,11.32,CN,1621141097
463,Kwang Binh,17.4833,106.6,89.33,67,95,12.26,VN,1621141097
464,Hegang,47.4,130.3667,70.48,22,97,12.82,CN,1621141098
465,Morant Bay,17.8815,-76.4093,80.6,78,40,2.3,JM,1621141098
466,Alofi,-19.0595,-169.9187,80.6,83,5,12.66,NU,1621141098
467,Soyo,-6.1349,12.3689,78.35,88,79,8.01,AO,1621141099
468,Solnechnyy,50.7214,136.6319,57.9,43,92,11.79,RU,1621141099
469,Huntingdon,52.3305,-0.1865,44.01,91,77,6.58,GB,1621140967
470,Te Anau,-45.4167,167.7167,45.79,72,22,5.26,NZ,1621141100
471,Eureka,40.8021,-124.1637,52.0,86,12,3.53,US,1621141042
472,Dingle,10.9995,122.6711,89.78,58,100,14.07,PH,1621141101
473,Kachīry,53.0675,76.1036,80.4,33,73,9.6,KZ,1621141101
474,Takoradze,4.8845,-1.7554,79.48,83,100,5.41,GH,1621141101
475,Três Passos,-27.4556,-53.9319,54.79,69,9,3.87,BR,1621141102
476,Samaipata,-18.15,-63.8667,52.63,94,98,1.43,BO,1621141102
477,Kerva,55.6117,39.5766,61.45,76,4,8.01,RU,1621141103
478,Novozybkov,52.5396,31.9275,62.01,88,75,4.47,RU,1621141103
479,Birao,10.2849,22.7882,79.18,65,98,4.16,CF,1621141103
480,Antofagasta,-23.65,-70.4,59.0,82,90,9.22,CL,1621141105
481,Wuda,39.4994,106.7117,66.42,9,48,2.04,CN,1621141106
482,Arrecife,28.963,-13.5477,66.2,82,0,8.05,ES,1621141106
483,Emerald,-23.5333,148.1667,71.6,26,60,12.66,AU,1621141093
484,Makkah al Mukarramah,21.4267,39.8261,86.61,25,0,2.35,SA,1621141107
485,Santa Rosa,14.3122,121.1114,93.99,52,20,12.66,PH,1621141108
486,Balkhash,46.844,74.9804,73.4,18,0,6.71,KZ,1621141108
487,Bairiki Village,1.3292,172.9752,87.8,66,40,14.97,KI,1621141109
488,Staryy Nadym,65.6118,72.6842,41.29,46,98,10.25,RU,1621141109
489,Kaeo,-35.1,173.7833,66.99,83,18,4.0,NZ,1621141110
490,Macapá,0.0389,-51.0664,78.8,94,100,3.44,BR,1621141110
491,Koshki,54.2091,50.4677,75.63,41,8,13.22,RU,1621141110
492,Pergamino,-33.89,-60.5736,48.0,79,100,1.99,AR,1621141111
493,Naze,28.3667,129.4833,82.4,83,75,16.11,JP,1621141111
494,Vrangel',42.7297,133.0839,53.42,78,100,3.09,RU,1621141112
495,Chino Valley,34.7575,-112.4538,64.4,17,1,6.91,US,1621141112
496,Acaraú,-2.8856,-40.12,76.95,83,99,9.62,BR,1621141113
497,Manggar,-2.8833,108.2667,87.06,65,75,12.33,ID,1621141113
498,Bom Jesus,-9.0744,-44.3586,73.18,63,100,2.57,BR,1621141114
499,Canavieiras,-15.675,-38.9472,68.5,85,100,5.28,BR,1621141114
500,Manhattan,40.7834,-73.9662,66.2,34,1,6.91,US,1621141115
501,Kuytun,54.3419,101.5036,43.81,85,100,5.5,RU,1621141115
502,Praia,14.9215,-23.5087,69.8,78,75,12.66,CV,1621140982
503,Maceió,-9.6658,-35.7353,71.6,100,40,4.61,BR,1621141116
504,Kahna Nau,31.3692,74.3653,91.4,35,20,1.79,PK,1621141116
505,Polahongon,10.5288,124.9694,87.03,66,100,5.95,PH,1621141117
506,Bobo-Dioulasso,11.1771,-4.2979,77.0,83,0,4.61,BF,1621141117
507,Neuhof,50.4531,9.6175,46.0,96,98,5.99,DE,1621141118
508,Tiarei,-17.5333,-149.3333,82.4,69,75,8.05,PF,1621141118
509,Samarai,-10.6167,150.6667,83.05,75,66,9.08,PG,1621141119
510,Vung Tau,10.346,107.0843,87.8,67,73,10.78,VN,1621141013
511,Ponta do Sol,32.6667,-17.1,68.0,64,20,18.41,PT,1621141119
512,Mitsamiouli,-11.3847,43.2844,81.52,70,48,8.99,KM,1621141120
513,Dukat,62.55,155.55,29.08,91,82,7.05,RU,1621141120
514,Rawson,-43.3002,-65.1023,52.74,52,95,8.59,AR,1621140915
515,Sept-Îles,50.2001,-66.3821,39.0,93,40,3.44,CA,1621140904
516,Tonota,-21.4833,27.4833,57.0,40,66,5.21,BW,1621141081
517,Biak,-0.9131,122.8766,81.64,80,82,8.12,ID,1621141121
518,Angoche,-16.2325,39.9086,72.36,82,75,2.73,MZ,1621141122
519,Lamu,-2.2717,40.902,81.18,78,15,15.5,KE,1621141122
520,Batagay-Alyta,67.8006,130.4114,50.88,40,9,5.21,RU,1621141122
521,Maniitsoq,65.4167,-52.9,33.44,88,94,7.31,GL,1621141123
522,Caála,-12.8525,15.5606,53.42,70,24,1.3,AO,1621141124
523,Witu,-2.3889,40.4382,81.32,72,18,13.94,KE,1621141124
524,Karwar,14.8,74.1333,78.04,92,100,31.03,IN,1621141124
525,Celendín,-6.8703,-78.1517,54.23,89,95,2.37,PE,1621141125
526,Arman',59.7,150.1667,40.69,55,100,17.43,RU,1621141125
527,Tinde,-3.8833,33.2,66.88,79,31,4.16,TZ,1621141126
528,Isla Mujeres,21.2311,-86.731,81.0,78,75,6.91,MX,1621141126
529,Ukiah,39.1502,-123.2078,66.2,72,1,1.19,US,1621140902
530,Maryborough,-25.5333,152.7,70.0,60,3,5.01,AU,1621141127
531,Belyy Yar,53.6039,91.3903,60.8,59,40,13.42,RU,1621141127
532,Blue Springs,39.0169,-94.2816,55.99,94,1,6.91,US,1621141128
533,Livny,52.4253,37.6069,62.73,73,39,5.44,RU,1621141024
534,Naryan-Mar,67.6713,53.087,36.21,53,98,11.05,RU,1621141128
535,Matão,-21.6033,-48.3658,59.49,86,41,4.45,BR,1621141125
536,Olinda,-8.0089,-34.8553,73.4,83,40,5.75,BR,1621141129
537,Samarinda,-0.5,117.15,89.51,61,90,4.54,ID,1621141129
538,Quepos,9.4236,-84.1652,71.6,73,0,13.8,CR,1621141130
539,Klosterneuburg,48.3052,16.3252,53.01,93,75,13.8,AT,1621141130
540,Lapeer,43.0514,-83.3188,59.0,47,90,4.61,US,1621141131
541,Khandyga,62.6667,135.6,57.29,38,70,3.78,RU,1621141131
542,Baijiantan,45.6333,85.1833,75.27,25,45,5.17,CN,1621141132
543,Erzin,36.9559,36.2,70.0,85,29,4.52,TR,1621141132
544,Atar,20.5169,-13.0499,76.24,27,23,8.1,MR,1621141133
545,Portalegre,39.2938,-7.4312,61.0,83,94,1.01,PT,1621141134
546,Nioro,13.35,-15.75,75.04,60,38,5.82,GM,1621141134
547,Darhan,49.4867,105.9228,68.22,24,24,10.85,MN,1621141134
548,Uíge,-7.6087,15.0613,63.61,67,3,3.4,AO,1621141135
549,Monte Patria,-30.6919,-70.9467,65.25,54,82,3.29,CL,1621141135
550,Suna,57.8338,50.0588,72.79,57,23,11.61,RU,1621141136
551,Gigmoto,13.7796,124.39,86.83,69,96,9.73,PH,1621141136
552,Charters Towers,-20.1,146.2667,75.38,25,0,12.93,AU,1621141137
553,Buraidah,26.326,43.975,82.4,21,0,4.61,SA,1621141137
554,Inverell,-29.7833,151.1167,57.99,30,0,7.0,AU,1621141138
555,Keflavik,64.0049,-22.5624,33.8,69,0,8.05,IS,1621141138
556,Beyneu,45.3167,55.2,82.38,15,0,16.35,KZ,1621141139
557,Harrai,22.6167,79.2167,96.48,32,41,13.4,IN,1621141139
558,Kouango,4.9934,19.9619,71.26,92,100,1.21,CF,1621141139
559,Fenyi,27.8112,114.6681,74.35,92,100,4.34,CN,1621141140
560,Dalianwan,39.0286,121.695,60.8,59,0,11.18,CN,1621141140
561,Alice Springs,-23.7,133.8833,64.4,34,0,13.8,AU,1621141141
562,Mazagão,-0.115,-51.2894,78.8,94,100,3.44,BR,1621141141
563,Prijepolje,43.3719,19.6406,50.0,93,0,4.61,RS,1621141142
564,Tosno,59.54,30.8775,59.0,82,40,8.95,RU,1621141142
565,Vilyuysk,63.7553,121.6247,52.84,43,100,9.66,RU,1621141142
566,Durango,24.8333,-104.8333,65.71,46,46,11.01,MX,1621141137
567,Puqi,29.7167,113.8833,63.63,86,100,6.78,CN,1621141143
568,Singaraja,-8.112,115.0882,85.77,64,9,3.2,ID,1621141143
569,Almuñécar,36.7339,-3.6907,70.0,41,0,1.01,ES,1621141144
570,Viedma,-40.8135,-62.9967,49.8,81,100,3.87,AR,1621141144
571,Salta,-24.7859,-65.4117,53.6,87,75,2.3,AR,1621141145
572,Qorveh,35.1664,47.8045,62.67,39,0,8.59,IR,1621141145
573,Caiapônia,-16.9567,-51.8103,65.77,60,84,3.47,BR,1621141146
574,Margate,51.3813,1.3862,48.0,84,58,3.0,GB,1621141146
575,Biloela,-24.4167,150.5,72.05,14,29,9.48,AU,1621141146
576,Marfino,55.7028,37.3822,59.0,82,0,6.71,RU,1621141147
577,Pemangkat,1.1667,108.9667,84.58,74,63,5.46,ID,1621141148
578,Charleroi,50.413,4.4465,48.2,87,75,10.36,BE,1621141148
579,Safranbolu,41.2508,32.6942,61.0,79,100,1.1,TR,1621141148
580,Chapais,49.7834,-74.8492,44.6,70,20,6.91,CA,1621141149
